CNYUSD_time;CNYUSD_Close;CNYUSD_Open;CNYUSD_High;CNYUSD_Low;CNYUSD_Variation
31/01/2020;0,1442;0,1442;0,1442;0,1442;0,00%
30/01/2020;0,1442;0,1442;0,1442;0,1442;0,00%
29/01/2020;0,1442;0,1442;0,1442;0,1442;0,00%
28/01/2020;0,1442;0,1442;0,1442;0,1442;0,00%
27/01/2020;0,1442;0,1442;0,1442;0,1442;0,00%
24/01/2020;0,1442;0,1442;0,1442;0,1442;0,00%
23/01/2020;0,1442;0,1447;0,1447;0,1442;-0,35%
22/01/2020;0,1447;0,1447;0,1451;0,1446;-0,07%
21/01/2020;0,1448;0,1454;0,1454;0,1447;-0,55%
20/01/2020;0,1456;0,1456;0,1462;0,1456;-0,14%
17/01/2020;0,1458;0,1453;0,1459;0,1453;0,28%
16/01/2020;0,1454;0,1452;0,1456;0,1452;0,21%
15/01/2020;0,1451;0,145;0,1452;0,1449;-0,14%
14/01/2020;0,1453;0,1454;0,1456;0,1451;0,14%
13/01/2020;0,1451;0,1447;0,1452;0,1447;0,35%
10/01/2020;0,1446;0,1442;0,1446;0,1442;0,28%
09/01/2020;0,1442;0,1442;0,1446;0,1442;0,21%
08/01/2020;0,1439;0,1439;0,1442;0,1439;-0,07%
07/01/2020;0,144;0,1435;0,1442;0,1434;0,42%
06/01/2020;0,1434;0,1436;0,1436;0,1432;-0,14%
03/01/2020;0,1436;0,1436;0,1436;0,1433;0,00%
02/01/2020;0,1436;0,1436;0,1437;0,1434;0,00%
01/01/2020;0,1436;0,1436;0,1437;0,1436;0,00%
31/12/2019;0,1436;0,1432;0,1437;0,1431;0,35%
30/12/2019;0,1431;0,1429;0,1432;0,1429;0,14%
27/12/2019;0,1429;0,1429;0,1431;0,1429;0,00%
26/12/2019;0,1429;0,1432;0,1432;0,1428;-0,14%
25/12/2019;0,1431;0,1427;0,1432;0,1426;0,28%
24/12/2019;0,1427;0,1426;0,1427;0,1425;0,07%
23/12/2019;0,1426;0,1427;0,1427;0,1425;-0,07%
20/12/2019;0,1427;0,1426;0,1427;0,1425;0,07%
19/12/2019;0,1426;0,1429;0,1429;0,1426;-0,14%
18/12/2019;0,1428;0,1429;0,143;0,1427;-0,07%
17/12/2019;0,1429;0,1429;0,1429;0,1428;-0,07%
16/12/2019;0,143;0,1429;0,143;0,1426;-0,07%
13/12/2019;0,1431;0,1437;0,1437;0,1428;0,00%
12/12/2019;0,1431;0,1422;0,1431;0,1421;0,70%
11/12/2019;0,1421;0,142;0,1421;0,142;0,00%
10/12/2019;0,1421;0,1421;0,1422;0,1421;0,00%
09/12/2019;0,1421;0,1422;0,1422;0,1419;0,00%
06/12/2019;0,1421;0,142;0,1423;0,1418;0,14%
05/12/2019;0,1419;0,1419;0,1421;0,1417;0,00%
04/12/2019;0,1419;0,1416;0,1419;0,1414;0,21%
03/12/2019;0,1416;0,142;0,1421;0,1415;-0,35%
02/12/2019;0,1421;0,1424;0,1424;0,1419;-0,07%
29/11/2019;0,1422;0,1422;0,1424;0,1421;0,07%
28/11/2019;0,1421;0,1421;0,1424;0,1421;-0,07%
27/11/2019;0,1422;0,1424;0,1424;0,1422;0,07%
26/11/2019;0,1421;0,1424;0,1424;0,1421;0,00%
25/11/2019;0,1421;0,142;0,1422;0,142;0,00%
